Año,Trimestre,Comunidad Autónoma,Total,Activos,Ocupados,Parados,Parados que buscan primer empleo,Inactivos
2006,3,Castilla - La Mancha,1607300,897100,817600,79500,9600,710200
2006,2,Castilla - La Mancha,1595700,882100,802300,79800,10700,713700
2006,1,Castilla - La Mancha,1586100,871400,789300,82100,10200,714700
2005,4,Castilla - La Mancha,1577600,872700,790500,82200,10500,704900
2005,3,Castilla - La Mancha,1567700,864000,791100,72900,14700,703700
2005,2,Castilla - La Mancha,1559000,850300,770200,80000,10400,708700
2005,1,Castilla - La Mancha,1548700,822300,743200,79200,9900,726400
2004,4,Castilla - La Mancha,1539800,823600,739600,84000,11000,716200
2004,3,Castilla - La Mancha,1528500,807200,734700,72400,13800,721300
2004,2,Castilla - La Mancha,1519700,782400,712800,69600,8200,737300
2004,1,Castilla - La Mancha,1512600,784800,706600,78200,9300,727800
2003,4,Castilla - La Mancha,1506200,782000,705400,76600,10200,724200
2003,3,Castilla - La Mancha,1497600,780000,704000,76100,13300,717600
2003,2,Castilla - La Mancha,1489800,767600,690300,77300,11200,722200
2003,1,Castilla - La Mancha,1482300,756800,674100,82700,12900,725400
2002,4,Castilla - La Mancha,1474000,753900,679600,74300,12900,720100
2002,3,Castilla - La Mancha,1465100,748100,679400,68600,12100,717100
2002,2,Castilla - La Mancha,1457900,728500,660400,68100,9800,729300
2002,1,Castilla - La Mancha,1451300,715500,646000,69500,10500,735800
2016,1,Cataluña,6083400,3787500,3127600,660000,60300,2295900
2015,4,Cataluña,6077700,3770500,3101900,668600,69100,2307200
2015,3,Cataluña,6060500,3770400,3110900,659600,79500,2290100
2015,2,Cataluña,6061800,3801200,3075000,726200,91500,2260600
2015,1,Cataluña,6075200,3781300,3023200,758000,95400,2294000
2014,4,Cataluña,6076700,3804600,3048100,756500,88000,2272100
2014,3,Cataluña,6070100,3800800,3074800,726100,93300,2269200
2014,2,Cataluña,6078000,3810400,3040000,770400,82100,2267500
2014,1,Cataluña,6076300,3800900,2960700,840200,79600,2275500
2013,4,Cataluña,6093200,3838300,2998800,839500,87700,2254900
2013,3,Cataluña,6104300,3881100,3005700,875300,102400,2223200
2013,2,Cataluña,6128900,3849700,2940600,909100,98400,2279100
2013,1,Cataluña,6141800,3882200,2933200,949000,87300,2259600
2012,4,Cataluña,6155300,3887700,2962100,925600,93200,2267600
2012,3,Cataluña,6161300,3911000,3032600,878400,89500,2250300
2012,2,Cataluña,6171400,3911700,3059400,852400,84600,2259700
2012,1,Cataluña,6182500,3939100,3072500,866600,86900,2243500
2011,4,Cataluña,6193600,3940600,3136600,804100,78400,2252900
2011,3,Cataluña,6189100,3986200,3213600,772500,70900,2202900
2011,2,Cataluña,6187700,3976900,3264000,712900,68500,2210800
2011,1,Cataluña,6187300,3963300,3213000,750300,68400,2224000
2010,4,Cataluña,6189700,3947500,3242300,705200,62900,2242200
2010,3,Cataluña,6186300,3976000,3287600,688300,69800,2210300
2010,2,Cataluña,6184600,3948900,3255600,693300,71300,2235800
2010,1,Cataluña,6183500,3910800,3210900,699900,60100,2272700
2009,4,Cataluña,6184300,3903800,3243900,659800,58000,2280600
2009,3,Cataluña,6181000,3929100,3304800,624300,64600,2251900
2009,2,Cataluña,6179300,3911200,3288600,622600,50400,2268100
2009,1,Cataluña,6175600,3964600,3323900,640700,62700,2211000
2008,4,Cataluña,6169700,3957400,3492400,465000,50600,2212300
2008,3,Cataluña,6151800,3933200,3587100,346100,40700,2218600
2008,2,Cataluña,6133900,3931000,3637200,293800,32400,2203000
2008,1,Cataluña,6110900,3902100,3608700,293400,34600,2208800
2007,4,Cataluña,6087900,3873000,3621300,251700,22900,2214900
2007,3,Cataluña,6056500,3853800,3595900,257900,25600,2202600
2007,2,Cataluña,6028200,3799500,3569700,229800,17900,2228700
2007,1,Cataluña,5998600,3770100,3519400,250700,16900,2228500
2006,4,Cataluña,5970100,3762600,3515900,246800,20600,2207500
2006,3,Cataluña,5939300,3740300,3509500,230700,25300,2199100
2006,2,Cataluña,5915300,3722900,3487900,235100,24200,2192400
2006,1,Cataluña,5891500,3690300,3434500,255800,19200,2201200
2005,4,Cataluña,5871700,3673900,3430200,243700,26900,2197800
2005,3,Cataluña,5845500,3623500,3401200,222300,32400,2222000
2005,2,Cataluña,5823500,3621000,3363600,257400,34100,2202500
2005,1,Cataluña,5792700,3569300,3291100,278100,34100,2223400
2004,4,Cataluña,5763800,3535800,3206300,329500,45800,2228000
2004,3,Cataluña,5726500,3540800,3206600,334200,58300,2185700
2004,2,Cataluña,5696500,3508600,3166000,342600,52600,2187900
2004,1,Cataluña,5669700,3464300,3105200,359100,58700,2205300
2003,4,Cataluña,5645200,3456400,3120600,335800,63000,2188800
2003,3,Cataluña,5616100,3453600,3107400,346200,65800,2162400
2003,2,Cataluña,5590400,3385600,3029200,356400,67800,2204700
2003,1,Cataluña,5558300,3339800,2981100,358800,55600,2218400
2002,4,Cataluña,5527500,3282100,2933900,348200,56300,2245400
2002,3,Cataluña,5491200,3274500,2954300,320200,47600,2216700
2002,2,Cataluña,5456300,3209600,2903800,305800,37400,2246600
2002,1,Cataluña,5419400,3166700,2826100,340600,39400,2252700
2016,1,Comunitat Valenciana,4097300,2421800,1892800,529000,41100,1675400
2015,4,Comunitat Valenciana,4098600,2426000,1905600,520400,44500,1672600
2015,3,Comunitat Valenciana,4102400,2425600,1882900,542600,54000,1676800
2015,2,Comunitat Valenciana,4103500,2425600,1867100,558400,56100,1678000
2015,1,Comunitat Valenciana,4112400,2425100,1836300,588800,57400,1687300
2014,4,Comunitat Valenciana,4112600,2424800,1855400,569400,50900,1687800
2014,3,Comunitat Valenciana,4119800,2404200,1790100,614100,58000,1715700
2014,2,Comunitat Valenciana,4124000,2446300,1805500,640800,57000,1677700
2014,1,Comunitat Valenciana,4108900,2435800,1752700,683100,59400,1673100
2013,4,Comunitat Valenciana,4115500,2461900,1793500,668300,60700,1653700
2013,3,Comunitat Valenciana,4121800,2451400,1772500,678900,54000,1670400
2013,2,Comunitat Valenciana,4130500,2462700,1757800,704900,43300,1667800
2013,1,Comunitat Valenciana,4139100,2470800,1761000,709800,40000,1668300
2012,4,Comunitat Valenciana,4147100,2472200,1789400,682700,40600,1675000
2012,3,Comunitat Valenciana,4152900,2477200,1793500,683700,49700,1675600
2012,2,Comunitat Valenciana,4157200,2477900,1816100,661800,40500,1679300
2012,1,Comunitat Valenciana,4162500,2480900,1815300,665600,36300,1681600
2011,4,Comunitat Valenciana,4165800,2505300,1883200,622000,39400,1660500
2011,3,Comunitat Valenciana,4162800,2486200,1881800,604400,48900,1676700
2011,2,Comunitat Valenciana,4160100,2485900,1911700,574200,40500,1674200
2011,1,Comunitat Valenciana,4159800,2469000,1883900,585100,33500,1690800
2010,4,Comunitat Valenciana,4160400,2493300,1930500,562800,30200,1667100
2010,3,Comunitat Valenciana,4156100,2498400,1924600,573800,33200,1657700
2010,2,Comunitat Valenciana,4154200,2502800,1916100,586700,27900,1651400
2010,1,Comunitat Valenciana,4155500,2501800,1940100,561700,22200,1653700
2009,4,Comunitat Valenciana,4158500,2527600,1969300,558300,24700,1630900
2009,3,Comunitat Valenciana,4156300,2524800,1983700,541100,30600,1631500
2009,2,Comunitat Valenciana,4155600,2540600,2013000,527600,26600,1615000
2009,1,Comunitat Valenciana,4155500,2522900,2049700,473200,31400,1632600
2008,4,Comunitat Valenciana,4154400,2541100,2170600,370500,20400,1613300
2008,3,Comunitat Valenciana,4146400,2505800,2196500,309300,28900,1640500
2008,2,Comunitat Valenciana,4136800,2522400,2235000,287500,18600,1614400
2008,1,Comunitat Valenciana,4125900,2506400,2266000,240400,14100,1619500
2007,4,Comunitat Valenciana,4110500,2481000,2259100,221900,16600,1629500
2007,3,Comunitat Valenciana,4084100,2456600,2242600,214000,19400,1627500
2007,2,Comunitat Valenciana,4058800,2434500,2221600,212900,19200,1624300
2007,1,Comunitat Valenciana,4033800,2401900,2196900,205100,17500,1631800
2006,4,Comunitat Valenciana,4005500,2406000,2202000,204000,18100,1599400
2006,3,Comunitat Valenciana,3977600,2359600,2164500,195000,20700,1618000
2006,2,Comunitat Valenciana,3953500,2351400,2169000,182300,18600,1602100
2006,1,Comunitat Valenciana,3931400,2328800,2123000,205800,15300,1602500
2005,4,Comunitat Valenciana,3911300,2302400,2115200,187200,12600,1608800
2005,3,Comunitat Valenciana,3887700,2265400,2087000,178400,20200,1622300
2005,2,Comunitat Valenciana,3866500,2264500,2054600,209900,17600,1602000
2005,1,Comunitat Valenciana,3840100,2260800,2029300,231500,21700,1579400
2004,4,Comunitat Valenciana,3813900,2256500,2028300,228100,23800,1557500
2004,3,Comunitat Valenciana,3781800,2213100,1965500,247600,21800,1568800
2004,2,Comunitat Valenciana,3756400,2176800,1953300,223500,18300,1579600
2004,1,Comunitat Valenciana,3733400,2146400,1926200,220200,16000,1586900
2003,4,Comunitat Valenciana,3710800,2147100,1917900,229200,20600,1563600
2003,3,Comunitat Valenciana,3685000,2110500,1872700,237800,21900,1574500
2003,2,Comunitat Valenciana,3661900,2092300,1853300,238900,23200,1569600
2003,1,Comunitat Valenciana,3637300,2082100,1840600,241500,25200,1555200
2002,4,Comunitat Valenciana,3610100,2053100,1833300,219800,31400,1557000
2002,3,Comunitat Valenciana,3581100,2019400,1791400,228000,25300,1561700
2002,2,Comunitat Valenciana,3554700,2001400,1777500,223900,24600,1553300
2002,1,Comunitat Valenciana,3528700,1971700,1773200,198500,22100,1557000
2016,1,Extremadura,909900,504500,357500,147000,10700,405500
2015,4,Extremadura,910600,500500,360000,140500,14600,410100
2015,3,Extremadura,911400,506400,362000,144400,18100,405000
2015,2,Extremadura,912200,504300,355200,149100,17800,407900
2015,1,Extremadura,912200,501800,350100,151700,15800,410400
2014,4,Extremadura,912800,506600,354800,151800,16500,406200
2014,3,Extremadura,914500,507700,367400,140300,20400,406800
2014,2,Extremadura,915500,501900,354200,147700,17200,413600
2014,1,Extremadura,916000,499900,339200,160700,11800,416100
2013,4,Extremadura,916700,506400,342400,164100,12900,410200
2013,3,Extremadura,917500,517600,345100,172500,14500,399900
2013,2,Extremadura,917600,514800,339400,175400,13300,402800
2013,1,Extremadura,918300,516000,331900,184100,14500,402300
2012,4,Extremadura,919000,516000,340700,175300,16200,403000
2012,3,Extremadura,919100,516600,347800,168800,17600,402500
2012,2,Extremadura,919300,496900,330200,166700,12000,422400
2012,1,Extremadura,920000,499300,338900,160400,15600,420700
2011,4,Extremadura,920700,498700,357500,141300,14800,421900
2011,3,Extremadura,920200,492300,376100,116300,11000,427900
2011,2,Extremadura,919300,501000,384500,116500,14000,418300
2011,1,Extremadura,918600,503300,376900,126500,10800,415300
2010,4,Extremadura,918200,501600,381500,120100,12600,416500
2010,3,Extremadura,917300,500200,388500,111700,11600,417100
2010,2,Extremadura,916400,504500,391500,113000,10900,411900
2010,1,Extremadura,915800,490600,376800,113800,9200,425200
2009,4,Extremadura,915300,487300,383900,103400,9600,427900
2009,3,Extremadura,913800,491500,397400,94100,9900,422400
2009,2,Extremadura,912300,490900,391700,99300,8600,421400
2009,1,Extremadura,911000,491500,383600,107900,9900,419600
2008,4,Extremadura,910200,486400,398300,88100,7500,423800
2008,3,Extremadura,908600,490100,417900,72200,7800,418500
2008,2,Extremadura,906900,485700,417200,68500,7600,421200
2008,1,Extremadura,905900,477300,408200,69100,7700,428600
2007,4,Extremadura,904800,483300,411800,71500,8800,421500
2007,3,Extremadura,902300,478000,419000,59000,11100,424300
2007,2,Extremadura,900100,472100,415400,56700,7000,428000
2007,1,Extremadura,898400,474000,413600,60400,8600,424500
2006,4,Extremadura,896100,468400,407800,60600,7900,427700
2006,3,Extremadura,894000,457400,406500,50900,7800,436600
2006,2,Extremadura,891600,458400,396300,62000,8800,433200
2006,1,Extremadura,889900,458900,387100,71800,8400,431000
2005,4,Extremadura,888400,453800,385100,68800,7600,434600
2005,3,Extremadura,886600,464000,393400,70600,10300,422600
2005,2,Extremadura,884600,455300,386200,69100,8500,429300
2005,1,Extremadura,883200,455900,376700,79200,9500,427300
2004,4,Extremadura,881900,451900,372100,79800,11100,430000
2004,3,Extremadura,879400,452700,379000,73700,12600,426700
2004,2,Extremadura,877200,445000,364700,80300,9300,432200
2004,1,Extremadura,875600,433500,359700,73800,10400,442100
2003,4,Extremadura,874400,437300,362300,74900,10900,437200
2003,3,Extremadura,872900,442900,372100,70800,12300,430000
2003,2,Extremadura,871400,436700,364700,72000,9900,434700
2003,1,Extremadura,869600,433200,348500,84700,10300,436400
2002,4,Extremadura,868300,430700,349200,81400,11500,437700
2002,3,Extremadura,866700,435100,352100,83100,12200,431500
2002,2,Extremadura,865100,427100,348600,78500,11400,438000
2002,1,Extremadura,864300,428000,343300,84700,13300,436300
2016,1,Galicia,2351100,1249000,1021100,227900,17600,1102200
2015,4,Galicia,2353800,1255200,1032500,222700,20500,1098600
2015,3,Galicia,2357300,1261900,1039000,222800,24900,1095400
2015,2,Galicia,2360200,1262400,1009900,252500,24300,1097800
2015,1,Galicia,2361600,1263200,987500,275700,22800,1098300
2014,4,Galicia,2364500,1264300,1000400,263800,23500,1100200
2014,3,Galicia,2367600,1275600,1017300,258300,27500,1092000
2014,2,Galicia,2369100,1275800,991500,284300,26300,1093300
2014,1,Galicia,2373300,1279800,982800,296900,24100,1093500
2013,4,Galicia,2377200,1283500,1002600,280900,21200,1093700
2013,3,Galicia,2379700,1291000,1011800,279100,24300,1088700
2013,2,Galicia,2384100,1295700,1005400,290300,24000,1088300
2013,1,Galicia,2388100,1293500,1005600,287900,22400,1094700
2012,4,Galicia,2391800,1310700,1033800,276900,22200,1081100
2012,3,Galicia,2393800,1319300,1055800,263400,23700,1074500
2012,2,Galicia,2395700,1317900,1042000,275900,20400,1077900
2012,1,Galicia,2399200,1322900,1057000,265900,18400,1076300
2011,4,Galicia,2402600,1320200,1080400,239800,17700,1082400
2011,3,Galicia,2403200,1318800,1093900,224900,19500,1084400
2011,2,Galicia,2403400,1316400,1097500,218900,17100,1087000
2011,1,Galicia,2404800,1310800,1085500,225300,16100,1094000
2010,4,Galicia,2406800,1300100,1097000,203000,16400,1106800
2010,3,Galicia,2406900,1317500,1122500,195100,16600,1089400
2010,2,Galicia,2406400,1299600,1098300,201300,15900,1106900
2010,1,Galicia,2407300,1300400,1100200,200200,14700,1106900
2009,4,Galicia,2408700,1309800,1142200,167600,12200,1098900
2009,3,Galicia,2407600,1317300,1156200,161100,13800,1090300
2009,2,Galicia,2406000,1319600,1152900,166700,10100,1086400
2009,1,Galicia,2405600,1331300,1170300,161000,11100,1074300
2008,4,Galicia,2405500,1324100,1196400,127700,8600,1081500
2008,3,Galicia,2402600,1326700,1216400,110300,10100,1075900
2008,2,Galicia,2398900,1310200,1202200,108100,9500,1088700
2008,1,Galicia,2397200,1298100,1189800,108300,11600,1099200
2007,4,Galicia,2396600,1292400,1196000,96400,10400,1104200
2007,3,Galicia,2393100,1301700,1215400,86300,11600,1091400
2007,2,Galicia,2388800,1293100,1196100,97000,15600,1095700
2007,1,Galicia,2386700,1277000,1165700,111300,11700,1109700
2006,4,Galicia,2385000,1272100,1171800,100300,10100,1112900
2006,3,Galicia,2381700,1284800,1192700,92100,10900,1096900
2006,2,Galicia,2378300,1259000,1152600,106400,12700,1119400
2006,1,Galicia,2376800,1268000,1142400,125600,17300,1108800
2005,4,Galicia,2375700,1251700,1137300,114400,15200,1124100
2005,3,Galicia,2372800,1270100,1161000,109100,19800,1102700
2005,2,Galicia,2369200,1254700,1116300,138400,22400,1114500
2005,1,Galicia,2367400,1251700,1116600,135100,19000,1115700
2004,4,Galicia,2365600,1267700,1109600,158100,30300,1097900
2004,3,Galicia,2362500,1253900,1091800,162100,35700,1108600
2004,2,Galicia,2358400,1251500,1074600,176900,34700,1106900
2004,1,Galicia,2356400,1250900,1068000,182900,35000,1105500
2003,4,Galicia,2355700,1239600,1072700,166900,32800,1116100
2003,3,Galicia,2353200,1235600,1081300,154300,35200,1117600
2003,2,Galicia,2349900,1216700,1072200,144500,32500,1133200
2003,1,Galicia,2347800,1215600,1059200,156400,35300,1132200
2002,4,Galicia,2346500,1195600,1053500,142100,30500,1150900
2002,3,Galicia,2343300,1180600,1047700,132900,30800,1162600
2002,2,Galicia,2339300,1169000,1028100,140900,34500,1170200
2002,1,Galicia,2337000,1174600,1017300,157300,31400,1162400
2016,1,"Madrid, Comunidad de",5271200,3386400,2817000,569400,61700,1884800
2015,4,"Madrid, Comunidad de",5264200,3408500,2845700,562800,64400,1855700
2015,3,"Madrid, Comunidad de",5242400,3351600,2806400,545300,76900,1890700
2015,2,"Madrid, Comunidad de",5242800,3410800,2808300,602500,71500,1832000
2015,1,"Madrid, Comunidad de",5249800,3389400,2786600,602800,58100,1860400
2014,4,"Madrid, Comunidad de",5247600,3401400,2789000,612300,64800,1846200
2014,3,"Madrid, Comunidad de",5231200,3329800,2746200,583600,57900,1901400
2014,2,"Madrid, Comunidad de",5228900,3320300,2688500,631800,64000,1908600
2014,1,"Madrid, Comunidad de",5220200,3313000,2636100,677000,76200,1907100
2013,4,"Madrid, Comunidad de",5233100,3352000,2666400,685500,75100,1881100
2013,3,"Madrid, Comunidad de",5243200,3358000,2706200,651800,71000,1885200
2013,2,"Madrid, Comunidad de",5265900,3390000,2739000,651000,53100,1875900
2013,1,"Madrid, Comunidad de",5277800,3450400,2760700,689700,50200,1827400
2012,4,"Madrid, Comunidad de",5289600,3439900,2775400,664500,40300,1849700
2012,3,"Madrid, Comunidad de",5293200,3451900,2822500,629400,62300,1841300
2012,2,"Madrid, Comunidad de",5300800,3482200,2840800,641400,56800,1818600
2012,1,"Madrid, Comunidad de",5303000,3466400,2837300,629100,60700,1836600
2011,4,"Madrid, Comunidad de",5302900,3446700,2827600,619000,58000,1856200
2011,3,"Madrid, Comunidad de",5296400,3435200,2865400,569800,57500,1861200
2011,2,"Madrid, Comunidad de",5295600,3484100,2939900,544100,46200,1811600
2011,1,"Madrid, Comunidad de",5291000,3454800,2930300,524400,44000,1836200
2010,4,"Madrid, Comunidad de",5289400,3508600,2963200,545300,44000,1780900
2010,3,"Madrid, Comunidad de",5286600,3481900,2933000,548900,45900,1804600
2010,2,"Madrid, Comunidad de",5288800,3502200,2935600,566600,54200,1786600
2010,1,"Madrid, Comunidad de",5286000,3483600,2930100,553600,47800,1802400
2009,4,"Madrid, Comunidad de",5283700,3466000,2964000,502000,36000,1817800
2009,3,"Madrid, Comunidad de",5276700,3448500,2959500,489000,38600,1828100
2009,2,"Madrid, Comunidad de",5273400,3481400,3014700,466600,36000,1792100
2009,1,"Madrid, Comunidad de",5264800,3481800,3016500,465300,28900,1783000
2008,4,"Madrid, Comunidad de",5255400,3468900,3121200,347700,18300,1786500
2008,3,"Madrid, Comunidad de",5238100,3436600,3150600,286000,18900,1801400
2008,2,"Madrid, Comunidad de",5222600,3425800,3128800,296900,28600,1796900
2008,1,"Madrid, Comunidad de",5202200,3375600,3126100,249500,18500,1826600
2007,4,"Madrid, Comunidad de",5178200,3365300,3150000,215300,20800,1812900
2007,3,"Madrid, Comunidad de",5147500,3351900,3151800,200100,21100,1795600
2007,2,"Madrid, Comunidad de",5120100,3314800,3110300,204500,27400,1805300
2007,1,"Madrid, Comunidad de",5091300,3307900,3095100,212800,23100,1783400
2006,4,"Madrid, Comunidad de",5058300,3298300,3085300,212900,29300,1760100
2006,3,"Madrid, Comunidad de",5028500,3208400,3017000,191400,20300,1820000
2006,2,"Madrid, Comunidad de",5007500,3220900,2998400,222500,22700,1786700
2006,1,"Madrid, Comunidad de",4989200,3181800,2995000,186800,18200,1807400
2005,4,"Madrid, Comunidad de",4971900,3137000,2951900,185100,23600,1834900
2005,3,"Madrid, Comunidad de",4955900,3128700,2934200,194500,29100,1827200
2005,2,"Madrid, Comunidad de",4943800,3163100,2943000,220100,30000,1780700
2005,1,"Madrid, Comunidad de",4924200,3104700,2848100,256600,29100,1819500
2004,4,"Madrid, Comunidad de",4900600,3020900,2810900,210000,38200,1879700
2004,3,"Madrid, Comunidad de",4874000,2958100,2766200,191900,38000,1915900
2004,2,"Madrid, Comunidad de",4858400,2959500,2756500,203000,42700,1898900
2004,1,"Madrid, Comunidad de",4842200,2917700,2723600,194000,43600,1924600
2003,4,"Madrid, Comunidad de",4824700,2884200,2677600,206600,42400,1940500
2003,3,"Madrid, Comunidad de",4800200,2859100,2645400,213700,39500,1941100
2003,2,"Madrid, Comunidad de",4777300,2834000,2633900,200000,32000,1943300
2003,1,"Madrid, Comunidad de",4751300,2810800,2592500,218300,37800,1940500
2002,4,"Madrid, Comunidad de",4722900,2776900,2582800,194100,43000,1946000
2002,3,"Madrid, Comunidad de",4690900,2775400,2560300,215000,44200,1915600
2002,2,"Madrid, Comunidad de",4662500,2732100,2542000,190100,34400,1930400
2002,1,"Madrid, Comunidad de",4629300,2703700,2501100,202600,34200,1925600
2016,1,"Murcia, Región de",1182500,695800,542000,153800,17900,486800
2015,4,"Murcia, Región de",1182400,701200,536300,164900,15700,481200
2015,3,"Murcia, Región de",1182400,699700,535400,164400,22800,482700
2015,2,"Murcia, Región de",1181500,710100,534200,175900,14400,471400
2015,1,"Murcia, Región de",1182800,700300,513400,186900,14500,482500
2014,4,"Murcia, Región de",1182200,722100,525300,196900,19900,460100
2014,3,"Murcia, Región de",1182900,719800,530900,188900,19800,463100
2014,2,"Murcia, Región de",1181200,722800,541200,181600,17000,458400
2014,1,"Murcia, Región de",1181700,723400,522900,200500,13100,458300
2013,4,"Murcia, Región de",1181500,725000,518400,206600,17100,456500
2013,3,"Murcia, Región de",1180800,732800,522300,210400,16500,448100
2013,2,"Murcia, Región de",1180600,721900,514100,207800,15200,458700
2013,1,"Murcia, Región de",1180100,720100,504700,215400,12100,460000
2012,4,"Murcia, Región de",1179600,722400,510200,212200,13300,457200
2012,3,"Murcia, Región de",1179500,734100,526000,208000,14900,445500
2012,2,"Murcia, Región de",1179700,730200,539900,190300,11200,449500
2012,1,"Murcia, Región de",1179800,728300,534000,194300,11200,451500
2011,4,"Murcia, Región de",1180700,729500,537600,191900,13900,451200
2011,3,"Murcia, Región de",1180500,726500,551300,175200,15800,454100
2011,2,"Murcia, Región de",1179600,722300,549200,173200,12000,457300
2011,1,"Murcia, Región de",1178500,723700,538800,184900,12200,454800
2010,4,"Murcia, Región de",1178200,736700,556600,180100,15100,441600
2010,3,"Murcia, Región de",1177400,730900,559600,171300,10600,446500
2010,2,"Murcia, Región de",1176500,724000,573000,151000,7900,452500
2010,1,"Murcia, Región de",1175400,724300,559900,164400,7500,451100
2009,4,"Murcia, Región de",1174200,710500,555400,155100,7200,463700
2009,3,"Murcia, Región de",1172100,714000,567300,146700,7100,458200
2009,2,"Murcia, Región de",1169900,724800,580300,144500,6500,445100
2009,1,"Murcia, Región de",1167300,722300,585100,137200,7900,445000
2008,4,"Murcia, Región de",1164800,717600,607900,109700,7800,447100
2008,3,"Murcia, Región de",1160900,715800,617400,98400,9600,445200
2008,2,"Murcia, Región de",1157100,716800,635900,81000,5400,440300
2008,1,"Murcia, Región de",1152600,708900,642500,66500,4300,443700
2007,4,"Murcia, Región de",1148000,695900,638500,57400,5600,452100
2007,3,"Murcia, Región de",1141900,694500,637500,57000,8600,447400
2007,2,"Murcia, Región de",1135600,688900,644200,44700,5000,446700
2007,1,"Murcia, Región de",1128200,679700,630700,49000,5100,448500
2006,4,"Murcia, Región de",1120100,666600,614300,52300,6100,453500
2006,3,"Murcia, Región de",1112600,655500,603800,51600,5600,457100
2006,2,"Murcia, Región de",1105400,662800,609600,53200,7500,442600
2006,1,"Murcia, Región de",1098900,648600,598300,50300,6200,450300
2005,4,"Murcia, Región de",1092800,640500,592900,47600,7000,452300
2005,3,"Murcia, Región de",1086300,634100,585600,48500,5100,452200
2005,2,"Murcia, Región de",1080000,631200,580300,50900,6500,448800
2005,1,"Murcia, Región de",1069800,615900,560300,55500,6600,453900
2004,4,"Murcia, Región de",1059700,624400,562200,62200,8400,435300
2004,3,"Murcia, Región de",1049800,622600,558800,63800,7000,427200
2004,2,"Murcia, Región de",1042700,612600,545700,66800,8100,430200
2004,1,"Murcia, Región de",1036500,600900,530100,70800,9300,435600
2003,4,"Murcia, Región de",1030200,599300,534800,64500,10600,430900
2003,3,"Murcia, Región de",1023600,586300,524500,61800,13100,437300
2003,2,"Murcia, Región de",1017300,583900,526600,57300,11300,433400
2003,1,"Murcia, Región de",1010300,574300,505100,69200,13900,436100
2002,4,"Murcia, Región de",1003000,567900,502900,65000,13500,435100
2002,3,"Murcia, Región de",995800,559500,501200,58300,9800,436300
2002,2,"Murcia, Región de",988600,550500,489100,61400,11600,438200
2002,1,"Murcia, Región de",981500,548200,481600,66600,11400,433200
2016,1,"Navarra, Comunidad Foral de",521300,306500,262800,43700,5100,214700
2015,4,"Navarra, Comunidad Foral de",521100,305700,264400,41400,5500,215400
2015,3,"Navarra, Comunidad Foral de",521400,309200,267200,41900,5800,212200
2015,2,"Navarra, Comunidad Foral de",522000,305600,267300,38400,3200,216300
2015,1,"Navarra, Comunidad Foral de",521700,306100,258200,47900,5600,215600
2014,4,"Navarra, Comunidad Foral de",521800,310700,264300,46400,3400,211100
2014,3,"Navarra, Comunidad Foral de",521700,309500,263300,46200,3400,212200
2014,2,"Navarra, Comunidad Foral de",521300,311500,262000,49500,4500,209800
2014,1,"Navarra, Comunidad Foral de",520200,314100,260300,53800,3800,206100
2013,4,"Navarra, Comunidad Foral de",521000,310300,259300,51000,4900,210700
2013,3,"Navarra, Comunidad Foral de",522200,316300,259700,56700,6100,205900
2013,2,"Navarra, Comunidad Foral de",523100,314600,256700,57900,4600,208600
2013,1,"Navarra, Comunidad Foral de",524300,316900,256800,60100,5000,207400
2012,4,"Navarra, Comunidad Foral de",525200,318200,263600,54600,4400,207000
2012,3,"Navarra, Comunidad Foral de",525300,319500,271600,47800,4600,205900
2012,2,"Navarra, Comunidad Foral de",525600,321100,268700,52300,5500,204600
2012,1,"Navarra, Comunidad Foral de",526100,317700,266200,51500,4200,208500
2011,4,"Navarra, Comunidad Foral de",526700,318200,274300,43900,3000,208500
2011,3,"Navarra, Comunidad Foral de",525900,320900,283200,37700,4600,205100
2011,2,"Navarra, Comunidad Foral de",525500,321000,279700,41300,3800,204500
2011,1,"Navarra, Comunidad Foral de",525100,322500,278900,43600,2400,202600
2010,4,"Navarra, Comunidad Foral de",524800,317300,279900,37400,1500,207500
2010,3,"Navarra, Comunidad Foral de",524000,318800,278900,39900,2600,205200
2010,2,"Navarra, Comunidad Foral de",523400,321000,285700,35400,2200,202300
2010,1,"Navarra, Comunidad Foral de",522700,315000,276200,38800,1200,207700
2009,4,"Navarra, Comunidad Foral de",522000,314100,281100,33000,1300,208000
2009,3,"Navarra, Comunidad Foral de",520900,316100,283500,32600,2200,204800
2009,2,"Navarra, Comunidad Foral de",520000,320800,282300,38500,3200,199200
2009,1,"Navarra, Comunidad Foral de",519000,319300,285700,33600,1700,199800
2008,4,"Navarra, Comunidad Foral de",518100,316100,290400,25700,1000,202000
2008,3,"Navarra, Comunidad Foral de",516000,319400,296300,23200,1600,196600
2008,2,"Navarra, Comunidad Foral de",514200,315700,297400,18300,1500,198400
2008,1,"Navarra, Comunidad Foral de",512400,316800,297400,19500,2300,195500
2007,4,"Navarra, Comunidad Foral de",510400,310200,296900,13300,500,200200
2007,3,"Navarra, Comunidad Foral de",507400,309500,296200,13300,1000,198000
2007,2,"Navarra, Comunidad Foral de",504700,311700,295500,16100,1500,193100
2007,1,"Navarra, Comunidad Foral de",502300,309100,293200,15900,700,193200
2006,4,"Navarra, Comunidad Foral de",499700,305200,291200,14000,1000,194400
2006,3,"Navarra, Comunidad Foral de",497100,306800,291500,15200,1700,190400
